0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 3ms
10 timing config:load:file:/root/.npmrc Completed in 13ms
11 timing config:load:user Completed in 13ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 27ms
16 timing npm:load:configload Completed in 27ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 4ms
19 timing npm:load:mkdirplogs Completed in 5ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-06-04T06_32_13_448Z-
25 verbose logfile /root/.npm/_logs/2024-06-04T06_32_13_448Z-debug-0.log
26 timing npm:load:logFile Completed in 23ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 91ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 630ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 646ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 27730ms
41 timing reify:diffTrees Completed in 1040ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
47 silly audit   '@babel/plugin-syntax-typescript': [ '7.24.1' ],
47 silly audit   '@babel/runtime': [ '7.24.4' ],
47 silly audit   '@babel/template': [ '7.24.0' ],
47 silly audit   '@babel/traverse': [ '7.24.1' ],
47 silly audit   globals: [ '11.12.0', '14.0.0', '13.24.0', '15.0.0' ],
47 silly audit   '@babel/types': [ '7.24.0' ],
47 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
47 silly audit   '@colors/colors': [ '1.5.0' ],
47 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
47 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
47 silly audit   '@eslint-community/regexpp': [ '4.10.0' ],
47 silly audit   '@eslint/eslintrc': [ '3.0.2', '2.1.4' ],
47 silly audit   '@eslint/js': [ '9.1.1', '8.57.0' ],
47 silly audit   '@fastify/accept-negotiator': [ '1.0.0' ],
47 silly audit   '@fastify/ajv-compiler': [ '3.5.0' ],
47 silly audit   ajv: [ '8.12.0', '6.12.6', '8.11.0' ],
47 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
47 silly audit   '@fastify/cookie': [ '9.3.1' ],
47 silly audit   'fastify-plugin': [ '4.5.1', '4.2.0', '2.3.4', '3.0.1' ],
47 silly audit   '@fastify/deepmerge': [ '1.3.0' ],
47 silly audit   '@fastify/error': [ '3.4.1' ],
47 silly audit   '@fastify/fast-json-stringify-compiler': [ '4.3.0' ],
47 silly audit   '@fastify/flash': [ '5.1.0' ],
47 silly audit   '@fastify/formbody': [ '7.4.0' ],
47 silly audit   '@fastify/merge-json-schemas': [ '0.1.1' ],
47 silly audit   '@fastify/secure-session': [ '7.5.1' ],
47 silly audit   '@fastify/send': [ '2.1.0' ],
47 silly audit   '@fastify/sensible': [ '5.5.0' ],
47 silly audit   '@fastify/static': [ '7.0.3' ],
47 silly audit   '@fastify/view': [ '9.0.0' ],
47 silly audit   '@gar/promisify': [ '1.1.3' ],
47 silly audit   '@humanwhocodes/config-array': [ '0.11.14' ],
47 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
47 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
47 silly audit   '@isaacs/cliui': [ '8.0.2' ],
47 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
47 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
47 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
47 silly audit   'strip-ansi': [ '7.1.0', '7.0.1', '6.0.1' ],
47 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
47 silly audit   argparse: [ '1.0.10', '2.0.1' ],
47 silly audit   'find-up': [ '4.1.0', '5.0.0', '3.0.0' ],
47 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
47 silly audit   'locate-path': [ '5.0.0', '6.0.0', '3.0.0' ],
47 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
47 silly audit   'p-locate': [ '4.1.0', '5.0.0', '3.0.0' ],
47 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
47 silly audit   '@jest/console': [ '29.7.0' ],
47 silly audit   '@jest/core': [ '29.7.0' ],
47 silly audit   '@jest/environment': [ '29.7.0' ],
47 silly audit   '@jest/expect': [ '29.7.0' ],
47 silly audit   '@jest/expect-utils': [ '29.7.0' ],
47 silly audit   '@jest/fake-timers': [ '29.7.0' ],
47 silly audit   '@jest/globals': [ '29.7.0' ],
47 silly audit   '@jest/reporters': [ '29.7.0' ],
47 silly audit   glob: [ '7.2.3', '10.3.12', '8.1.0' ],
47 silly audit   '@jest/schemas': [ '29.6.3' ],
47 silly audit   '@jest/source-map': [ '29.6.3' ],
47 silly audit   '@jest/test-result': [ '29.7.0' ],
47 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
47 silly audit   '@jest/transform': [ '29.7.0' ],
47 silly audit   '@jest/types': [ '29.6.3' ],
47 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
47 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
47 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
47 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
47 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
47 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
47 silly audit   '@lukeed/ms': [ '2.0.2' ],
47 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
47 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
47 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
47 silly audit   '@npmcli/fs': [ '3.1.0', '2.1.2', '1.1.1' ],
47 silly audit   '@npmcli/git': [ '4.1.0' ],
47 silly audit   'lru-cache': [ '7.18.3', '5.1.1', '10.2.0', '6.0.0' ],
47 silly audit   which: [ '3.0.1', '2.0.2' ],
47 silly audit   '@npmcli/installed-package-contents': [ '2.0.2' ],
47 silly audit   '@npmcli/move-file': [ '2.0.1', '1.1.2' ],
47 silly audit   '@npmcli/node-gyp': [ '3.0.0' ],
47 silly audit   '@npmcli/promise-spawn': [ '6.0.2' ],
47 silly audit   '@npmcli/run-script': [ '6.0.2' ],
47 silly audit   '@one-ini/wasm': [ '0.1.1' ],
47 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
47 silly audit   '@pnpm/network.ca-file': [ '1.0.1' ],
47 silly audit   '@pnpm/npm-conf': [ '1.0.5' ],
47 silly audit   '@popperjs/core': [ '2.11.8' ],
47 silly audit   '@rails/ujs': [ '7.1.3-2' ],
47 silly audit   '@sigstore/bundle': [ '1.1.0' ],
47 silly audit   '@sigstore/protobuf-specs': [ '0.2.1' ],
47 silly audit   '@sigstore/sign': [ '1.0.0' ],
47 silly audit   '@sigstore/tuf': [ '1.0.3' ],
47 silly audit   '@sinclair/typebox': [ '0.27.8' ],
47 silly audit   '@sindresorhus/is': [ '5.3.0' ],
47 silly audit   '@sinonjs/commons': [ '3.0.1' ],
47 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
47 silly audit   '@szmarczak/http-timer': [ '5.0.1' ],
47 silly audit   '@tootallnate/once': [ '2.0.0', '1.1.2' ],
47 silly audit   '@tufjs/canonical-json': [ '1.0.0' ],
47 silly audit   '@tufjs/models': [ '1.0.4' ],
47 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
47 silly audit   minimatch: [ '9.0.4', '9.0.1', '5.1.6', '3.1.2' ],
47 silly audit   '@types/babel__core': [ '7.20.5' ],
47 silly audit   '@types/babel__generator': [ '7.6.8' ],
47 silly audit   '@types/babel__template': [ '7.4.4' ],
47 silly audit   '@types/babel__traverse': [ '7.20.5' ],
47 silly audit   '@types/cacheable-request': [ '6.0.2' ],
47 silly audit   '@types/debug': [ '4.1.12' ],
47 silly audit   '@types/eslint': [ '8.4.6' ],
47 silly audit   '@types/eslint-scope': [ '3.7.4' ],
47 silly audit   '@types/estree': [ '1.0.5' ],
47 silly audit   '@types/graceful-fs': [ '4.1.9' ],
47 silly audit   '@types/http-cache-semantics': [ '4.0.1' ],
47 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
47 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
47 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
47 silly audit   '@types/jest': [ '29.5.12' ],
47 silly audit   '@types/json-schema': [ '7.0.11' ],
47 silly audit   '@types/json5': [ '0.0.29' ],
47 silly audit   '@types/keyv': [ '3.1.4' ],
47 silly audit   '@types/ms': [ '0.7.34' ],
47 silly audit   '@types/node': [ '20.12.7' ],
47 silly audit   '@types/responselike': [ '1.0.0' ],
47 silly audit   '@types/semver-utils': [ '1.1.3' ],
47 silly audit   '@types/stack-trace': [ '0.0.29' ],
47 silly audit   '@types/stack-utils': [ '2.0.3' ],
47 silly audit   '@types/validator': [ '13.11.9' ],
47 silly audit   '@types/yargs': [ '17.0.32' ],
47 silly audit   '@types/yargs-parser': [ '21.0.3' ],
47 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
47 silly audit   '@vscode/sqlite3': [ '5.1.2' ],
47 silly audit   '@webassemblyjs/ast': [ '1.12.1' ],
47 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.6' ],
47 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.6' ],
47 silly audit   '@webassemblyjs/helper-buffer': [ '1.12.1' ],
47 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.6' ],
47 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.6' ],
47 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.12.1' ],
47 silly audit   '@webassemblyjs/ieee754': [ '1.11.6' ],
47 silly audit   '@webassemblyjs/leb128': [ '1.11.6' ],
47 silly audit   '@webassemblyjs/utf8': [ '1.11.6' ],
47 silly audit   '@webassemblyjs/wasm-edit': [ '1.12.1' ],
47 silly audit   '@webassemblyjs/wasm-gen': [ '1.12.1' ],
47 silly audit   '@webassemblyjs/wasm-opt': [ '1.12.1' ],
47 silly audit   '@webassemblyjs/wasm-parser': [ '1.12.1' ],
47 silly audit   '@webassemblyjs/wast-printer': [ '1.12.1' ],
47 silly audit   '@webpack-cli/configtest': [ '2.1.1' ],
47 silly audit   '@webpack-cli/info': [ '2.0.2' ],
47 silly audit   '@webpack-cli/serve': [ '2.0.5' ],
47 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
47 silly audit   '@xtuc/long': [ '4.2.2' ],
47 silly audit   abbrev: [ '1.1.1', '2.0.0' ],
47 silly audit   'abort-controller': [ '3.0.0' ],
47 silly audit   'abstract-logging': [ '2.0.1' ],
47 silly audit   acorn: [ '8.11.3', '7.4.1' ],
47 silly audit   'acorn-import-assertions': [ '1.9.0' ],
47 silly audit   'acorn-jsx': [ '5.3.2' ],
47 silly audit   'agent-base': [ '6.0.2' ],
47 silly audit   agentkeepalive: [ '4.2.1' ],
47 silly audit   depd: [ '1.1.2', '2.0.0' ],
47 silly audit   'aggregate-error': [ '3.1.0' ],
47 silly audit   'ajv-formats': [ '2.1.1', '3.0.1' ],
47 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
47 silly audit   'ansi-align': [ '3.0.1' ],
47 silly audit   'ansi-escapes': [ '4.3.2' ],
47 silly audit   'type-fest': [ '0.21.3', '2.19.0', '1.4.0', '0.20.2' ],
47 silly audit   anymatch: [ '3.1.2' ],
47 silly audit   aproba: [ '2.0.0' ],
47 silly audit   archy: [ '1.0.0' ],
47 silly audit   'are-we-there-yet': [ '3.0.1' ],
47 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
47 silly audit   'array-includes': [ '3.1.8' ],
47 silly audit   'array-union': [ '2.1.0' ],
47 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
47 silly audit   'array.prototype.flat': [ '1.3.2' ],
47 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
47 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
47 silly audit   asap: [ '2.0.6' ],
47 silly audit   'assert-never': [ '1.2.1' ],
47 silly audit   'at-least-node': [ '1.0.0' ],
47 silly audit   'atomic-sleep': [ '1.0.0' ],
47 silly audit   'available-typed-arrays': [ '1.0.7' ],
47 silly audit   avvio: [ '8.3.0' ],
47 silly audit   'babel-jest': [ '29.7.0' ],
47 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
47 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.2' ],
47 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
47 silly audit   'babel-preset-current-node-syntax': [ '1.0.1' ],
47 silly audit   'babel-preset-jest': [ '29.6.3' ],
47 silly audit   'babel-walk': [ '3.0.0-canary-5' ],
47 silly audit   'balanced-match': [ '1.0.2' ],
47 silly audit   'base64-js': [ '1.5.1' ],
47 silly audit   'better-sqlite3': [ '8.7.0' ],
47 silly audit   'binary-extensions': [ '2.2.0' ],
47 silly audit   bindings: [ '1.5.0' ],
47 silly audit   bl: [ '4.1.0' ],
47 silly audit   bluebird: [ '3.7.2' ],
47 silly audit   bootstrap: [ '5.3.3' ],
47 silly audit   boxen: [ '7.0.0' ],
47 silly audit   camelcase: [ '7.0.0', '5.3.1', '6.3.0' ],
47 silly audit   braces: [ '3.0.2' ],
47 silly audit   browserslist: [ '4.23.0' ],
47 silly audit   bser: [ '2.1.1' ],
47 silly audit   buffer: [ '5.7.1', '6.0.3' ],
47 silly audit   'buffer-from': [ '1.1.2' ],
47 silly audit   builtins: [ '5.1.0' ],
47 silly audit   cacache: [ '17.1.4', '16.1.3', '15.3.0' ],
47 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
47 silly audit   minipass: [ '7.0.4', '5.0.0', '3.3.4' ],
47 silly audit   'unique-filename': [ '3.0.0', '2.0.1', '1.1.1' ],
47 silly audit   'unique-slug': [ '4.0.0', '3.0.0', '2.0.2' ],
47 silly audit   'cacheable-lookup': [ '6.1.0' ],
47 silly audit   'cacheable-request': [ '7.0.2' ],
47 silly audit   'get-stream': [ '5.2.0', '6.0.1' ],
47 silly audit   'lowercase-keys': [ '2.0.0', '3.0.0' ],
47 silly audit   'call-bind': [ '1.0.7' ],
47 silly audit   callsites: [ '3.1.0' ],
47 silly audit   'caniuse-lite': [ '1.0.30001612' ],
47 silly audit   'char-regex': [ '1.0.2' ],
47 silly audit   'character-parser': [ '2.2.0' ],
47 silly audit   chokidar: [ '3.5.3' ],
47 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
47 silly audit   chownr: [ '2.0.0', '1.1.4' ],
47 silly audit   'chrome-trace-event': [ '1.0.3' ],
47 silly audit   'ci-info': [ '3.3.2' ],
47 silly audit   'cjs-module-lexer': [ '1.2.3' ],
47 silly audit   'clean-stack': [ '2.2.0' ],
47 silly audit   'cli-boxes': [ '3.0.0' ],
47 silly audit   'cli-color': [ '2.0.4' ],
47 silly audit   'cli-table3': [ '0.6.4' ],
47 silly audit   cliui: [ '8.0.1', '7.0.4' ],
47 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
47 silly audit   'clone-deep': [ '4.0.1' ],
47 silly audit   'clone-response': [ '1.0.3' ],
47 silly audit   'close-with-grace': [ '1.1.0' ],
47 silly audit   co: [ '4.6.0' ],
47 silly audit   'collect-v8-coverage': [ '1.0.2' ],
47 silly audit   'color-support': [ '1.1.3' ],
47 silly audit   colorette: [ '2.0.19' ],
47 silly audit   commander: [ '10.0.1', '2.20.3' ],
47 silly audit   commist: [ '3.0.0' ],
47 silly audit   'concat-map': [ '0.0.1' ],
47 silly audit   concurrently: [ '8.2.2' ],
47 silly audit   'config-chain': [ '1.1.13' ],
47 silly audit   ini: [ '1.3.8', '2.0.0', '4.1.2' ],
47 silly audit   configstore: [ '6.0.0' ],
47 silly audit   'write-file-atomic': [ '3.0.3', '4.0.2' ],
47 silly audit   'confusing-browser-globals': [ '1.0.11' ],
47 silly audit   'console-control-strings': [ '1.1.0' ],
47 silly audit   constantinople: [ '4.0.1' ],
47 silly audit   'content-disposition': [ '0.5.4' ],
47 silly audit   'convert-source-map': [ '2.0.0' ],
47 silly audit   cookie: [ '0.6.0', '0.4.2' ],
47 silly audit   'cookie-signature': [ '1.2.1' ],
47 silly audit   'create-jest': [ '29.7.0' ],
47 silly audit   'cross-spawn': [ '7.0.3' ],
47 silly audit   'crypto-random-string': [ '4.0.0' ],
47 silly audit   'css-loader': [ '7.1.1' ],
47 silly audit   cssesc: [ '3.0.0' ],
47 silly audit   d: [ '1.0.2' ],
47 silly audit   'data-view-buffer': [ '1.0.1' ],
47 silly audit   'data-view-byte-length': [ '1.0.1' ],
47 silly audit   'data-view-byte-offset': [ '1.0.0' ],
47 silly audit   'date-fns': [ '2.30.0' ],
47 silly audit   dateformat: [ '4.6.3' ],
47 silly audit   'db-errors': [ '0.2.3' ],
47 silly audit   debug: [ '4.3.4', '3.2.7' ],
47 silly audit   ms: [ '2.1.2', '2.1.3' ],
47 silly audit   'decompress-response': [ '6.0.0' ],
47 silly audit   'mimic-response': [ '3.1.0', '1.0.1' ],
47 silly audit   dedent: [ '1.5.3' ],
47 silly audit   'deep-extend': [ '0.6.0' ],
47 silly audit   'deep-is': [ '0.1.4' ],
47 silly audit   deepmerge: [ '4.3.1' ],
47 silly audit   'defer-to-connect': [ '2.0.1' ],
47 silly audit   'define-data-property': [ '1.1.4' ],
47 silly audit   'define-properties': [ '1.2.1' ],
47 silly audit   delegates: [ '1.0.0' ],
47 silly audit   'detect-libc': [ '2.0.3' ],
47 silly audit   'detect-newline': [ '3.1.0' ],
47 silly audit   'diff-sequences': [ '29.6.3' ],
47 silly audit   'dir-glob': [ '3.0.1' ],
47 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
47 silly audit   doctypes: [ '1.1.0' ],
47 silly audit   'dot-prop': [ '6.0.1' ],
47 silly audit   dotenv: [ '16.4.5' ],
47 silly audit   dottie: [ '2.0.6' ],
47 silly audit   eastasianwidth: [ '0.2.0' ],
47 silly audit   editorconfig: [ '1.0.4' ],
47 silly audit   'electron-to-chromium': [ '1.4.746' ],
47 silly audit   emittery: [ '0.13.1' ],
47 silly audit   encoding: [ '0.1.13' ],
47 silly audit   'end-of-stream': [ '1.4.4' ],
47 silly audit   'enhanced-resolve': [ '5.16.0' ],
47 silly audit   entities: [ '3.0.1' ],
47 silly audit   'env-paths': [ '2.2.1' ],
47 silly audit   envinfo: [ '7.12.0' ],
47 silly audit   'err-code': [ '2.0.3' ],
47 silly audit   'error-ex': [ '1.3.2' ],
47 silly audit   'es-abstract': [ '1.23.3' ],
47 silly audit   'es-define-property': [ '1.0.0' ],
47 silly audit   'es-errors': [ '1.3.0' ],
47 silly audit   'es-module-lexer': [ '1.5.0' ],
47 silly audit   'es-object-atoms': [ '1.0.0' ],
47 silly audit   'es-set-tostringtag': [ '2.0.3' ],
47 silly audit   'es-shim-unscopables': [ '1.0.2' ],
47 silly audit   'es-to-primitive': [ '1.2.1' ],
47 silly audit   'es5-ext': [ '0.10.64' ],
47 silly audit   'es6-iterator': [ '2.0.3' ],
47 silly audit   'es6-symbol': [ '3.1.4' ],
47 silly audit   'es6-weak-map': [ '2.0.3' ],
47 silly audit   escalade: [ '3.1.1' ],
47 silly audit   'escape-goat': [ '4.0.0' ],
47 silly audit   'escape-html': [ '1.0.3' ],
47 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
47 silly audit   eslint: [ '8.57.0' ],
47 silly audit   'eslint-config-airbnb-base': [ '15.0.0' ],
47 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
47 silly audit   'eslint-module-utils': [ '2.8.1' ],
47 silly audit   'eslint-plugin-import': [ '2.29.1' ],
47 silly audit   'eslint-scope': [ '7.2.2', '5.1.1' ],
47 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.0.0' ],
47 silly audit   espree: [ '9.6.1', '10.0.1' ],
47 silly audit   esm: [ '3.2.25' ],
47 silly audit   esniff: [ '2.0.1' ],
47 silly audit   esprima: [ '4.0.1' ],
47 silly audit   esquery: [ '1.5.0' ],
47 silly audit   esrecurse: [ '4.3.0' ],
47 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
47 silly audit   esutils: [ '2.0.3' ],
47 silly audit   'event-emitter': [ '0.3.5' ],
47 silly audit   'event-target-shim': [ '5.0.1' ],
47 silly audit   events: [ '3.3.0' ],
47 silly audit   execa: [ '5.1.1' ],
47 silly audit   exit: [ '0.1.2' ],
47 silly audit   'expand-template': [ '2.0.3' ],
47 silly audit   expect: [ '29.7.0' ],
47 silly audit   'exponential-backoff': [ '3.1.1' ],
47 silly audit   ext: [ '1.7.0' ],
47 silly audit   'fast-content-type-parse': [ '1.1.0' ],
47 silly audit   'fast-copy': [ '3.0.2' ],
47 silly audit   'fast-decode-uri-component': [ '1.0.1' ],
47 silly audit   'fast-deep-equal': [ '3.1.3' ],
47 silly audit   'fast-glob': [ '3.2.11' ],
47 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
47 silly audit   'fast-json-stringify': [ '5.14.1' ],
47 silly audit   'fast-levenshtein': [ '2.0.6' ],
47 silly audit   'fast-memoize': [ '2.5.2' ],
47 silly audit   'fast-querystring': [ '1.0.0' ],
47 silly audit   'fast-redact': [ '3.5.0' ],
47 silly audit   'fast-safe-stringify': [ '2.1.1' ],
47 silly audit   'fast-uri': [ '2.3.0' ],
47 silly audit   'fastest-levenshtein': [ '1.0.16' ],
47 silly audit   fastify: [ '4.26.2' ],
47 silly audit   'fastify-cli': [ '6.1.1' ],
47 silly audit   'pino-pretty': [ '10.3.1', '11.0.0' ],
